rank,stadium,capacity,city,state,year_opened,type,tenant(s),image,location
1,Michigan Stadium,107601,Ann Arbor,Michigan,1927,Football,"Michigan Wolverines (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/MichStadium_Renovation1.jpg/150px-MichStadium_Renovation1.jpg,"[42.2658652, 42.2658652]"
2,Beaver Stadium,106572,University Park,Pennsylvania,1960,Football,"Penn State Nittany Lions (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Beaver_Stadium_Whiteout_2018_Pregame.jpg/150px-Beaver_Stadium_Whiteout_2018_Pregame.jpg,"[40.81207425, 40.81207425]"
3,Ohio Stadium,102780,Columbus,Ohio,1922,Football,"Ohio State Buckeyes (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Ohio_Stadium_Endzone.JPG/150px-Ohio_Stadium_Endzone.JPG,"[40.00164575, 40.00164575]"
4,Kyle Field,102733,College Station,Texas,1927,Football,"Texas A&M Aggies (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Kyle_Field_Panorama.jpg/150px-Kyle_Field_Panorama.jpg,"[30.6098548, 30.6098548]"
5,Tiger Stadium,102321,Baton Rouge,Louisiana,1924,Football,"LSU Tigers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Tiger_Stadium_South_End_Zone_-_New.jpg/150px-Tiger_Stadium_South_End_Zone_-_New.jpg,"[30.41197725, 30.41197725]"
6,Neyland Stadium,101915,Knoxville,Tennessee,1921,Football,"Tennessee Volunteers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/2012_Alabama_at_Tennessee_NCAA_Football_Game.jpg/150px-2012_Alabama_at_Tennessee_NCAA_Football_Game.jpg,"[35.95507225, 35.95507225]"
7,Darrell K Royal–Texas Memorial Stadium,100119,Austin,Texas,1924,Football,"Texas Longhorns (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Darrell_K_Royal-Texas_Memorial_Stadium_at_Night.jpg/150px-Darrell_K_Royal-Texas_Memorial_Stadium_at_Night.jpg,"[30.28381, 30.28381]"
8,Bryant–Denny Stadium,100077,Tuscaloosa,Alabama,1929,Football,"Alabama Crimson Tide (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bryant-Denny_Stadium_panoramic_2010-10-02.jpg/150px-Bryant-Denny_Stadium_panoramic_2010-10-02.jpg,"[33.2076889, 33.2076889]"
9,Sanford Stadium,92746,Athens,Georgia,1929,Football,"Georgia Bulldogs (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/UGA_vs._Notre_Dame_2019.jpg/150px-UGA_vs._Notre_Dame_2019.jpg,"[33.94977095, 33.94977095]"
10,Rose Bowl,92542,Pasadena,California,1922,Football,"UCLA Bruins (NCAA) Rose Bowl Game (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rose_Bowl%2C_panorama.jpg/150px-Rose_Bowl%2C_panorama.jpg,"[34.16134915, 34.16134915]"
11,Cotton Bowl,92100,Dallas,Texas,1930,Football,"Red River Rivalry (NCAA) State Fair Classic (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg/150px-2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg,"[32.77961185, 32.77961185]"
12,Ben Hill Griffin Stadium,88548,Gainesville,Florida,1930,Football,"Florida Gators (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Ben_Hill_Griffin_Stadium_during_Florida%27s_win_vs._Utah_in_September_2022.jpg/150px-Ben_Hill_Griffin_Stadium_during_Florida%27s_win_vs._Utah_in_September_2022.jpg,"[29.65003685, 29.65003685]"
13,Jordan-Hare Stadium,88043,Auburn,Alabama,1939,Football,"Auburn Tigers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Auburn%2C_AL%2C_USA_-_panoramio_-_Tom_Key_%286%29.jpg/150px-Auburn%2C_AL%2C_USA_-_panoramio_-_Tom_Key_%286%29.jpg,"[32.60216155, 32.60216155]"
14,Memorial Stadium,85458,Lincoln,Nebraska,1923,Football,"Nebraska Cornhuskers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/091507-USCNeb-MemorialStadium.jpg/150px-091507-USCNeb-MemorialStadium.jpg,"[40.8207179, 40.8207179]"
15,MetLife Stadium,82500,East Rutherford,New Jersey,2010,Football,"New York Giants (NFL) New York Jets (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/XFL_New_York_Guardians_-_Metlife_Stadium_2_%2849513853381%29.jpg/150px-XFL_New_York_Guardians_-_Metlife_Stadium_2_%2849513853381%29.jpg,"[40.81352375, 40.81352375]"
16,Memorial Stadium,81500,Clemson,South Carolina,1942,Football,"Clemson Tigers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Clemson_Memorial_Stadium%2C_football_game_vs._U_of_Louisville.jpg/150px-Clemson_Memorial_Stadium%2C_football_game_vs._U_of_Louisville.jpg,
17,Lambeau Field,81441,Green Bay,Wisconsin,1957,Football,Green Bay Packers (NFL),https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Packers_vs_Patriots.jpg/150px-Packers_vs_Patriots.jpg,"[44.50095825, 44.50095825]"
18,Gaylord Family Oklahoma Memorial Stadium,80126,Norman,Oklahoma,1925,Football,Oklahoma Sooners (NCAA),https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/OMS_Inside.jpg/150px-OMS_Inside.jpg,"[35.2056786, 35.2056786]"
19,AT&T Stadium,80000,Arlington,Texas,2009,Football,"Dallas Cowboys (NFL) Cotton Bowl Classic (NCAA) Big 12 Championship Game (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Cowboys_Stadium_full_view.jpg/150px-Cowboys_Stadium_full_view.jpg,"[32.74785025, 32.74785025]"
20,Doak Campbell Stadium,79560,Tallahassee,Florida,1950,Football,"Florida State Seminoles (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Doak_Campbell_Stadium.jpg/150px-Doak_Campbell_Stadium.jpg,"[30.438151, 30.438151]"
21,Notre Dame Stadium,77662,Notre Dame,Indiana,1930,Football,"Notre Dame Fighting Irish (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/NotreDameStadiumNight.jpg/150px-NotreDameStadiumNight.jpg,"[41.69842305, 41.69842305]"
22,Williams–Brice Stadium,77559,Columbia,South Carolina,1934,Football,South Carolina Gamecocks (NCAA),https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Williams-Brice_Stadium_at_University_of_South_Carolina_-_Columbia%2C_SC_%2816710203776%29.jpg/150px-Williams-Brice_Stadium_at_University_of_South_Carolina_-_Columbia%2C_SC_%2816710203776%29.jpg,"[33.9730451, 33.9730451]"
23,Los Angeles Memorial Coliseum,77500,Los Angeles,California,1923,"Football, Motorsports","USC Trojans (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/USC_vs_University_of_Oregon_November_2019.png/150px-USC_vs_University_of_Oregon_November_2019.png,"[34.0139923, 34.0139923]"
24,GEHA Field at Arrowhead Stadium,76416,Kansas City,Missouri,1972,Football,"Kansas City Chiefs (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Arrowhead_Stadium_%28October_27%2C_2019_-_7%29.jpg/150px-Arrowhead_Stadium_%28October_27%2C_2019_-_7%29.jpg,
25,Donald W. Reynolds Razorback Stadium,76212,Fayetteville,Arkansas,1938,Football,"Arkansas Razorbacks  (NCAA) (primary)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Hog_call.jpg/150px-Hog_call.jpg,"[36.0680732, 36.0680732]"
26,Empower Field,76125,Denver,Colorado,2001,Football,"Denver Broncos (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg/150px-SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg,"[39.743952, 39.743952]"
27,Camp Randall Stadium,75822,Madison,Wisconsin,1917,Football,"Wisconsin Badgers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Camp_randall_hockey_classic_031_%284337030308%29.jpg/150px-Camp_randall_hockey_classic_031_%284337030308%29.jpg,"[43.07007075, 43.07007075]"
28,Spartan Stadium,75005,East Lansing,Michigan,1923,Football,"Michigan State Spartans (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Nebraska_at_MSU_%288223699815%29.jpg/150px-Nebraska_at_MSU_%288223699815%29.jpg,"[42.7281642, 42.7281642]"
29,Bank of America Stadium,74867,Charlotte,North Carolina,1996,Football,"Carolina Panthers (NFL) Duke's Mayo Bowl (NCAA) ACC Championship Game (NCAA) Charlotte FC (MLS)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/BofAStadium2015.JPG/150px-BofAStadium2015.JPG,"[35.225737, 35.225737]"
30,Caesars Superdome,73208,New Orleans,Louisiana,1975,Football,"New Orleans Saints (NFL) Sugar Bowl (NCAA) New Orleans Bowl (NCAA) Bayou Classic (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/The_Dome_New_Orleans_Man_Trip.jpg/150px-The_Dome_New_Orleans_Man_Trip.jpg,"[29.9510489, 29.9510489]"
31,NRG Stadium,72220,Houston,Texas,2002,Football,"Houston Texans (NFL) Texas Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Reliantstadium.jpg/150px-Reliantstadium.jpg,"[29.6848581, 29.6848581]"
32,Highmark Stadium,71608,Orchard Park,New York,1973,Football,"Buffalo Bills (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/NHL_Winter_Classic_2008.jpg/150px-NHL_Winter_Classic_2008.jpg,"[42.7737131, 42.7737131]"
33,Legion Field,71594,Birmingham,Alabama,1926,Football,"
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Legion_Field_Magic_City_Classic.jpg/150px-Legion_Field_Magic_City_Classic.jpg,"[33.5114854, 33.5114854]"
34,Mercedes-Benz Stadium,71000,Atlanta,Georgia,2017,"Football, soccer","Atlanta Falcons (NFL) Atlanta United FC (MLS) Peach Bowl (NCAA) SEC Championship Game (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Peach_Bowl_Pre-game_%2838723784494%29_%28cropped%29.jpg/150px-Peach_Bowl_Pre-game_%2838723784494%29_%28cropped%29.jpg,"[33.7554123, 33.7554123]"
35,M&T Bank Stadium,70745,Baltimore,Maryland,1998,Football,"Baltimore Ravens (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/M%26T_Bank_Stadium_September_2022.jpg/150px-M%26T_Bank_Stadium_September_2022.jpg,"[39.2779734, 39.2779734]"
36,SoFi Stadium,70240,Inglewood,California,2020,Football,"Los Angeles Rams (NFL) Los Angeles Chargers (NFL)LA Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/SoFi_Stadium_interior_2021.jpg/150px-SoFi_Stadium_interior_2021.jpg,"[33.95340735, 33.95340735]"
37,Husky Stadium,70083,Seattle,Washington,1920,Football,"Washington Huskies (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Husky_Stadium_-_March_19%2C_2016.jpg/150px-Husky_Stadium_-_March_19%2C_2016.jpg,"[47.6503736, 47.6503736]"
38,Kinnick Stadium,69250,Iowa City,Iowa,1929,Football,"Iowa Hawkeyes (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Students_rushing_renovated_Kinnick_Stadium.jpg/150px-Students_rushing_renovated_Kinnick_Stadium.jpg,"[41.6586246, 41.6586246]"
39,Raymond James Stadium,69218,Tampa,Florida,1998,Football,"Tampa Bay Buccaneers (NFL) South Florida Bulls (NCAA) Tampa Bay Bowl (NCAA) Gasparilla Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/RaymondJamesStadium2022.jpg/150px-RaymondJamesStadium2022.jpg,"[27.97597925, 27.97597925]"
40,Nissan Stadium,69143,Nashville,Tennessee,1999,Football,"Tennessee Titans (NFL) Tennessee State Tigers (NCAA) Music City Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Night_Settles_on_LP_Field.jpg/150px-Night_Settles_on_LP_Field.jpg,"[36.16652355, 36.16652355]"
41,Lumen Field,68740,Seattle,Washington,2002,"Football, soccer","Seattle Seahawks (NFL) Seattle Sounders FC (MLS)  Seattle Reign FC (NWSL) 
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Qwest_Field_North.jpg/150px-Qwest_Field_North.jpg,"[47.5953459, 47.5953459]"
42,Levi's Stadium,68500,Santa Clara,California,2014,Football,"San Francisco 49ers (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Broncos_vs_49ers_preseason_game_at_Levi%27s_Stadium.jpg/150px-Broncos_vs_49ers_preseason_game_at_Levi%27s_Stadium.jpg,"[37.40315825, 37.40315825]"
43,Acrisure Stadium,68400,Pittsburgh,Pennsylvania,2001,Football,"Pittsburgh Steelers (NFL) Pittsburgh Panthers (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Heinz_Field02.jpg/150px-Heinz_Field02.jpg,"[40.4467166, 40.4467166]"
44,EverBank Stadium,67814,Jacksonville,Florida,1995,Football,"Jacksonville Jaguars (NFL) Gator Bowl (NCAA) Florida vs. Georgia Football Classic (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/2009_Gator_Bowl.jpg/150px-2009_Gator_Bowl.jpg,
45,Lincoln Financial Field,67594,Philadelphia,Pennsylvania,2003,Football,Philadelphia Eagles (NFL) Temple Owls (NCAA) Army–Navy Game (NCAA) (most years),https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/USA-Turkey-Linc.jpg/150px-USA-Turkey-Linc.jpg,"[39.9009099, 39.9009099]"
46,Cleveland Browns Stadium,67431,Cleveland,Ohio,1999,Football,"Cleveland Browns (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/FirstEnergy_Stadium_panorama_2016.jpg/150px-FirstEnergy_Stadium_panorama_2016.jpg,"[41.5060559, 41.5060559]"
47,The Dome at America's Center,67277,St. Louis,Missouri,1995,Football,"St. Louis Battlehawks (UFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Edward_Jones_Dome_interior_2012.jpg/150px-Edward_Jones_Dome_interior_2012.jpg,"[38.63285405, 38.63285405]"
48,US Bank Stadium,66655,Minneapolis,Minnesota,2016,Football,"Minnesota Vikings (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Panorama-US_Bank_Stadium_Interior.jpg/150px-Panorama-US_Bank_Stadium_Interior.jpg,"[44.97361545, 44.97361545]"
49,Gillette Stadium,65878,Foxborough,Massachusetts,2002,"Football, soccer","New England Patriots (NFL) New England Revolution (MLS)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Stadiumguillete_%28cropped%29.jpg/150px-Stadiumguillete_%28cropped%29.jpg,"[42.0912526, 42.0912526]"
50,Lane Stadium,65632,Blacksburg,Virginia,1965,Football,"Virginia Tech Hokies (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/LaneStadiumSouthStand.jpg/150px-LaneStadiumSouthStand.jpg,"[37.21989015, 37.21989015]"
51,Paycor Stadium,65515,Cincinnati,Ohio,2000,Football,"Cincinnati Bengals (NFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Paul_Brown_Stadium_interior_2017.jpg/150px-Paul_Brown_Stadium_interior_2017.jpg,"[39.0954645, 39.0954645]"
52,Ford Field,65000,Detroit,Michigan,2002,Football,"Detroit Lions (NFL) Quick Lane Bowl (NCAA) MAC Championship Game (NCAA)  Michigan Panthers (UFL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Pano2_copy_filtered_copy.jpg/150px-Pano2_copy_filtered_copy.jpg,"[42.33995675, 42.33995675]"
53,Allegiant Stadium,65000,Las Vegas,Nevada,2020,Football,"Las Vegas Raiders (NFL) UNLV Rebels (NCAA)Pac-12 Championship Game (NCAA) Las Vegas Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/2022_Las_Vegas_Bowl_Allegiant_Stadium.jpg/150px-2022_Las_Vegas_Bowl_Allegiant_Stadium.jpg,"[36.09073585, 36.09073585]"
54,Vaught–Hemingway Stadium,64038,Oxford,Mississippi,1915,Football,"Ole Miss Rebels (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Vaught-Hemingway_Stadium.jpg/150px-Vaught-Hemingway_Stadium.jpg,"[34.36198175, 34.36198175]"
56,LaVell Edwards Stadium,63470,Provo,Utah,1964,Football,"BYU Cougars (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/09-18-04k.jpg/150px-09-18-04k.jpg,"[40.2575283, 40.2575283]"
57,State Farm Stadium,63400,Glendale,Arizona,2006,Football,"Arizona Cardinals (NFL) Fiesta Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/UnivOfPhxStad_09272009_pregamePano.jpg/150px-UnivOfPhxStad_09272009_pregamePano.jpg,"[33.52779565, 33.52779565]"
58,California Memorial Stadium,63186,Berkeley,California,1923,Football,"California Golden Bears (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Calbearzy.jpg/150px-Calbearzy.jpg,"[37.8709949, 37.8709949]"
59,Lucas Oil Stadium,63000,Indianapolis,Indiana,2008,Football,"Indianapolis Colts (NFL) Big Ten Championship Game (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/LucasOilStadiumTheLuke.jpg/150px-LucasOilStadiumTheLuke.jpg,"[39.7590621, 39.7590621]"
60,Commanders Field,62000,Landover,Maryland,1997,Football,Washington Commanders (NFL),https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/FedEx_Field_Panoramic.jpg/150px-FedEx_Field_Panoramic.jpg,"[38.9077002, 38.9077002]"
61,Faurot Field,61620,Columbia,Missouri,1926,Football,Missouri Tigers (NCAA),No Image,"[38.93583715, 38.93583715]"
62,Soldier Field,61500,Chicago,Illinois,1924;2003,"Football, soccer","Chicago Bears (NFL)Chicago Fire (MLS)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/The_Refurbished_Soldier_Field.jpg/150px-The_Refurbished_Soldier_Field.jpg,"[41.8623356, 41.8623356]"
63,Scott Stadium,61500,Charlottesville,Virginia,1931,Football,Virginia Cavaliers (NCAA),No Image,"[38.0309252, 38.0309252]"
64,Jack Trice Stadium,61500,Ames,Iowa,1975,Football,"Iowa State Cyclones (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/American_football_at_jack_trice_stadium.jpeg/150px-American_football_at_jack_trice_stadium.jpeg,"[42.01400485, 42.01400485]"
65,Yale Bowl,61446,New Haven,Connecticut,1914,Football,"Yale Bulldogs (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Panorama_of_Yale_Bowl.jpg/150px-Panorama_of_Yale_Bowl.jpg,"[41.3132194, 41.3132194]"
66,Ross–Ade Stadium,61441,West Lafayette,Indiana,1924,Football,Purdue Boilermakers (NCAA),No Image,"[40.43443185, 40.43443185]"
67,Hard Rock Stadium,64767,Miami Gardens,Florida,1987,Football,"Miami Dolphins (NFL) Miami Hurricanes (NCAA) Orange Bowl (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Interior_of_updated_Hard_Rock_Stadium.jpg/150px-Interior_of_updated_Hard_Rock_Stadium.jpg,"[25.95790315, 25.95790315]"
68,Davis Wade Stadium,61337,Starkville,Mississippi,1914,Football,"Mississippi State Bulldogs (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/DavisWadeStadiumExpansion.jpg/150px-DavisWadeStadiumExpansion.jpg,"[33.4564527, 33.4564527]"
69,Kroger Field,61000,Lexington,Kentucky,1973,Football,Kentucky Wildcats (NCAA),No Image,"[38.02273485, 38.02273485]"
70,Camping World Stadium,60219,Orlando,Florida,1936,Football,"Florida Classic (NCAA) Citrus Bowl (NCAA) Pop-Tarts Bowl (NCAA) 
",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Citrus_Bowl%2C_Construction_progress.jpg/150px-Citrus_Bowl%2C_Construction_progress.jpg,"[28.5390623, 28.5390623]"
71,Cardinal Stadium,60800,Louisville,Kentucky,1998,Football,"Louisville Cardinals (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Papa_John%27s_Cardinal_Stadium_after_expansion_in_2010.jpeg/150px-Papa_John%27s_Cardinal_Stadium_after_expansion_in_2010.jpeg,"[38.20601615, 38.20601615]"
72,Memorial Stadium,60670,Champaign,Illinois,1923,Football,Illinois Fighting Illini (NCAA),No Image,"[40.09928615, 40.09928615]"
73,Mississippi Veterans Memorial Stadium,60492,Jackson,Mississippi,1941,Football,Jackson State Tigers (NCAA),No Image,"[32.32966955, 32.32966955]"
74,Jones AT&T Stadium,60454,Lubbock,Texas,1947,Football,"Texas Tech Red Raiders (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Jones_AT%26T_Stadium_%28August_2013%29.jpg/150px-Jones_AT%26T_Stadium_%28August_2013%29.jpg,"[33.59125165, 33.59125165]"
