rank,stadium,capacity,city,state,year_opened,type,tenant(s),image,location
265,Clarence T. C. Ching Athletics Complex,16909,Honolulu,Hawaii,2015,Multi-purpose,Hawaii Rainbow Warriors (NCAA),No Image,"[21.2942909, 21.2942909]"
266,Roy Stewart Stadium,16800,Murray,Kentucky,1973,Football,Murray State Racers (NCAA),No Image,"[36.6212848, 36.6212848]"
267,Sahlen Field,16600,Buffalo,New York,1988,Baseball,Buffalo Bisons (IL),No Image,"[42.8804994, 42.8804994]"
268,Paul Brown Tiger Stadium,16600,Massillon,Ohio,1939,Football,"Washington High School (High School)
",https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Pbts2.jpg/150px-Pbts2.jpg,"[40.793641, 40.793641]"
269,Tucker Stadium,16500,Cookeville,Tennessee,1966,Football,"Tennessee Tech Golden Eagles (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/TuckerStadium.jpg/150px-TuckerStadium.jpg,"[36.17816545, 36.17816545]"
270,Hanson Field,16368,Macomb,Illinois,1950,Football,Western Illinois Leathernecks (NCAA),No Image,"[40.4683931, 40.4683931]"
271,UNI-Dome,16324,Cedar Falls,Iowa,1976,Football,Northern Iowa Panthers (NCAA),No Image,"[42.5156866, 42.5156866]"
272,Stadium 1,16100,Indian Wells,California,2014,Tennis,,No Image,"[33.7239302, 33.7239302]"
273,Provost Umphrey Stadium,16000,Beaumont,Texas,1964,Football,Lamar Cardinals (NCAA),No Image,"[30.0431471, 30.0431471]"
274,Stallworth Stadium,16000,Baytown,Texas,1969,"Football, soccer",,No Image,
275,Kibbie Dome,16000,Moscow,Idaho,1971,Football,Idaho Vandals (NCAA),No Image,"[46.72624105, 46.72624105]"
276,Paladin Stadium,16000,Greenville,South Carolina,1981,"Football, soccer",Furman Paladins (NCAA) Greenville Triumph SC (USL League One) Greenville Liberty SC (USL W League),No Image,"[34.9201, 34.9201]"
277,Goodman Stadium,16000,Bethlehem,Pennsylvania,1988,Football,Lehigh Mountain Hawks (NCAA),No Image,"[40.58904985, 40.58904985]"
278,Simmons Bank Field,16000,Pine Bluff,Arkansas,2000,Football,Arkansas–Pine Bluff Golden Lions (NCAA),No Image,
279,Harry Turpin Stadium,15971,Natchitoches,Louisiana,1975,Football,"Northwestern State Demons (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Harry_Turpin_Stadium_%28Natchitoches%2C_LA%2C_USA%29.jpg/150px-Harry_Turpin_Stadium_%28Natchitoches%2C_LA%2C_USA%29.jpg,"[31.74750935, 31.74750935]"
280,Hersheypark Stadium,15641,Hershey,Pennsylvania,1939,"Football, soccer",,No Image,"[40.29045575, 40.29045575]"
281,James R. Hallford Stadium,15600,Clarkston,Georgia,1968,Football,,No Image,
282,Jerry Richardson Stadium,15314,Charlotte,North Carolina,2013,Football,Charlotte 49ers (NCAA),No Image,"[35.31047405, 35.31047405]"
283,Stadium Bowl,15000,Tacoma,Washington,1910,Football,,No Image,"[47.2670434, 47.2670434]"
284,Quigley Stadium,15000,Little Rock,Arkansas,1936,Football,,No Image,"[34.736921, 34.736921]"
285,Greenway Avenue Stadium,15000,Cumberland,Maryland,1937,Football,,No Image,"[39.6425904, 39.6425904]"
286,J. Birney Crum Stadium,15000,Allentown,Pennsylvania,1948,"Football, soccer",,No Image,"[40.5961445, 40.5961445]"
287,Dick Bivins Stadium,15000,Amarillo,Texas,1950,Football,,No Image,"[35.20324425, 35.20324425]"
288,Saluki Stadium,15000,Carbondale,Illinois,2010,Football,"Southern Illinois Salukis (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Saluki_Stadium.jpg/150px-Saluki_Stadium.jpg,"[37.7084507, 37.7084507]"
289,Sloan Park,15000,Mesa,Arizona,2014,Baseball,Mesa Solar Sox (AFL),No Image,"[33.4313901, 33.4313901]"
290,Panther Stadium at Blackshear Field,15000,Prairie View,Texas,2016,Football,Prairie View A&M Panthers (NCAA),No Image,
291,Homer Bryce Stadium,14575,Nacogdoches,Texas,1973,Football,Stephen F. Austin Lumberjacks (NCAA),No Image,"[31.62559975, 31.62559975]"
292,Drake Stadium,14557,Des Moines,Iowa,1925,"Football, soccer",Drake Bulldogs (NCAA),No Image,"[41.6049816, 41.6049816]"
293,Smith's Ballpark,14511,Salt Lake City,Utah,1994,Baseball,Salt Lake Bees (PCL),No Image,"[40.7407084, 40.7407084]"
294,Braly Municipal Stadium,14215,Florence,Alabama,1949,Football,North Alabama Lions (NCAA),No Image,"[34.81074, 34.81074]"
295,Louis Armstrong Stadium,14053,New York,New York,2018,Tennis,"
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/2021_US_Open_Armstrong_Stadium_practice.jpg/150px-2021_US_Open_Armstrong_Stadium_practice.jpg,"[40.7510137, 40.7510137]"
296,Bowers Stadium,14000,Huntsville,Texas,1986,Football,Sam Houston Bearkats (NCAA),No Image,"[30.71380225, 30.71380225]"
297,Rhodes Stadium,14000,Elon,North Carolina,2001,Football,Elon Phoenix (NCAA),No Image,"[36.11007775, 36.11007775]"
298,Rochester Community Sports Complex Stadium,13768,Rochester,New York,2006,Soccer,"Flower City Union (NISA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/PAETEC_Park_overview.JPG/150px-PAETEC_Park_overview.JPG,"[43.1622154, 43.1622154]"
299,Bob Waters Field at EJ Whitmire Stadium,13742,Cullowhee,North Carolina,1974,Football,Western Carolina Catamounts (NCAA),No Image,
300,McAllen Veterans Memorial Stadium,13500,McAllen,Texas,1976,"Football, soccer",,No Image,"[26.22388805, 26.22388805]"
301,Innovative Field,13500,Rochester,New York,1996,Baseball,Rochester Red Wings (IL),No Image,"[43.1583013, 43.1583013]"
302,Hancock Stadium,13391,Normal,Illinois,1963,Football,Illinois State Redbirds (NCAA),No Image,"[40.5123522, 40.5123522]"
303,Fisher Stadium,13132,Easton,Pennsylvania,1926,Football,Lafayette Leopards (NCAA),No Image,"[40.70051605, 40.70051605]"
304,Louisville Slugger Field,13131,Louisville,Kentucky,2000,Baseball,Louisville Bats (IL),No Image,"[38.2564512, 38.2564512]"
305,Christy Mathewson–Memorial Stadium,13100,Lewisburg,Pennsylvania,1924,Football,Bucknell Bison (NCAA),No Image,
306,Gibbs Stadium,13000,Spartanburg,South Carolina,1996,Football,Wofford Terriers (NCAA),No Image,"[34.9620264, 34.9620264]"
307,Camelback Ranch,13000,Phoenix,Arizona,2009,Baseball,Glendale Desert Dogs (AFL),No Image,"[33.51421305, 33.51421305]"
308,Memorial Stadium,12764,Terre Haute,Indiana,1924,"Football, soccer",Indiana State Sycamores (NCAA),No Image,"[39.47488925, 39.47488925]"
309,Pasadena Memorial Stadium,12700,Pasadena,Texas,1965,"Football, soccer",,No Image,"[29.66938895, 29.66938895]"
310,Zable Stadium,12672,Williamsburg,Virginia,1935,Football,William & Mary Tribe (NCAA),No Image,"[37.27297385, 37.27297385]"
311,Hayward Field,12650,Eugene,Oregon,1919,Track and Field,Oregon Ducks (NCAA),No Image,"[44.04225865, 44.04225865]"
312,Villanova Stadium,12500,Villanova,Pennsylvania,1927,"Field lacrosse, football",Villanova Wildcats (NCAA),No Image,"[40.0326776, 40.0326776]"
313,Pennington Field,12500,Bedford,Texas,1987,"Football, soccer",,No Image,"[32.83271825, 32.83271825]"
314,Joy and Ralph Ellis Stadium,12500,Irving,Texas,,"Football, soccer",,No Image,"[32.80669735, 32.80669735]"
315,Juan Ramón Loubriel Stadium,12500,Puerto Rico,Bayamón,1973,Soccer,Bayamón Fútbol Club,No Image,"[18.39368435, 18.39368435]"
316,Kenneth P. LaValle Stadium,12300,Stony Brook,New York,2002,Football,Stony Brook Seawolves (NCAA),No Image,"[40.9187508, 40.9187508]"
317,Alerus Center,12283,Grand Forks,North Dakota,2001,Multi-purpose,North Dakota Fighting Hawks (NCAA),No Image,"[47.91080015, 47.91080015]"
318,Victory Field,12230,Indianapolis,Indiana,1996,Baseball,Indianapolis Indians (IL),No Image,"[39.76493265, 39.76493265]"
319,Wheeling Island Stadium,12220,Wheeling,West Virginia,1927,"Football, soccer",,No Image,"[40.06419525, 40.06419525]"
320,Mayagüez Athletics Stadium,12175,Mayagüez,Puerto Rico,2010,Soccer,Puerto Rico Sol FC,No Image,
321,Swayze Field,12152,Oxford,Mississippi,1988,Baseball,Ole Miss Rebels (NCAA),No Image,
322,The Diamond,12134,Richmond,Virginia,1985,Baseball,Richmond Flying Squirrels (Eastern)VCU Rams (NCAA),No Image,"[37.5717189, 37.5717189]"
323,IU Michael A. Carroll Track & Soccer Stadium,12111,Indianapolis,Indiana,1982,Soccer,Indy Eleven (USL Championship)IUPUI Jaguars (NCAA),No Image,
324,Harbor Park,12067,Norfolk,Virginia,1993,Baseball,Norfolk Tides (IL),No Image,"[36.8440124, 36.8440124]"
325,Armstrong Stadium,12000,Hampton,Virginia,1928,Football,Hampton Pirates (NCAA),No Image,"[37.02047855, 37.02047855]"
326,Memorial Stadium,12000,Seattle,Washington,1947,Multi-purpose,"Seattle Cascades (AUDL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Leon_H._Brigham_Field_%282891579174%29.jpg/150px-Leon_H._Brigham_Field_%282891579174%29.jpg,"[47.62282225, 47.62282225]"
327,John F. Kennedy Stadium,12000,Bridgeport,Connecticut,1964,Multi-purpose,,No Image,"[41.1883404, 41.1883404]"
328,Holt Arena,12000,Pocatello,Idaho,1970,Football,Idaho State Bengals (NCAA),No Image,"[42.86998575, 42.86998575]"
329,Scottsdale Stadium,12000,Scottsdale,Arizona,1992,Baseball,Scottsdale Scorpions (AFL),No Image,"[33.48860855, 33.48860855]"
330,CH Collins Stadium,12000,Denton,Texas,2004,"Football, soccer",,No Image,"[33.2617523, 33.2617523]"
331,Ford Center,12000,Frisco,Texas,2016,Football,,No Image,"[33.1105261, 33.1105261]"
332,Anthony Field at Wildcat Stadium,12000,Abilene,Texas,2017,Football,Abilene Christian Wildcats (NCAA),No Image,"[32.4735207, 32.4735207]"
333,James M. Shuart Stadium,11929,Hempstead,New York,1963,Multi-purpose,,No Image,"[40.715562, 40.715562]"
334,Lynn Family Stadium,11700,Louisville,Kentucky,2020,Soccer,Louisville City FC (USL Championship) Racing Louisville FC (NWSL),https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Louisville_City_match_at_Lynn_Family_Stadium_2023.jpg/150px-Louisville_City_match_at_Lynn_Family_Stadium_2023.jpg,"[38.2593228, 38.2593228]"
335,Dell Diamond,11631,Round Rock,Texas,2000,Baseball,Round Rock Express (PCL),No Image,"[30.5277319, 30.5277319]"
336,Ernest Hawkins Field at Memorial Stadium,11582,Commerce,Texas,1950,Football,Texas A&M–Commerce Lions (NCAA),No Image,
337,Heart Health Park,11569,Sacramento,California,2014,Soccer,"Sacramento Republic FC (USL Championship)
",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Bonney_Field_2015-05-20.jpg/150px-Bonney_Field_2015-05-20.jpg,"[38.59135115, 38.59135115]"
338,Principal Park,11500,Des Moines,Iowa,1992,Baseball,"Iowa Cubs (IL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/2011_Principal_Park_%281%29.jpg/150px-2011_Principal_Park_%281%29.jpg,"[41.5802173, 41.5802173]"
339,Kino Sports Complex,11500,Tucson,Arizona,1998,Baseball,Tucson Saguaros (Pecos),No Image,"[32.17478215, 32.17478215]"
340,Center Court,11435,Mason,Ohio,1981,Tennis,,No Image,"[39.3489911, 39.3489911]"
341,Johnson Hagood Stadium,11427,Charleston,South Carolina,1948,Football,The Citadel Bulldogs (NCAA),No Image,"[32.7936877, 32.7936877]"
342,Peoria Sports Complex,11333,Peoria,Arizona,1994,Baseball,Peoria Javelinas (AFL),No Image,"[33.63018135, 33.63018135]"
343,Walkup Skydome,11230,Flagstaff,Arizona,1977,Football,Northern Arizona Lumberjacks (NCAA),No Image,"[35.18059825, 35.18059825]"
344,Johnny Unitas Stadium,11198,Towson,Maryland,1978,Football,Towson Tigers (NCAA),No Image,"[39.38854835, 39.38854835]"
345,Isotopes Park,11124,Albuquerque,New Mexico,2003,"Baseball, soccer",Albuquerque Isotopes (PCL)New Mexico United (USL Championship),No Image,"[35.0699329, 35.0699329]"
346,Alex G. Spanos Stadium,11075,San Luis Obispo,California,1935,"Football, soccer",Cal Poly Mustangs (NCAA),No Image,"[35.29842525, 35.29842525]"
347,George M. Steinbrenner Field,11026,Tampa,Florida,1996,Baseball,"Tampa Tarpons (FSL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Legends_field.JPG/150px-Legends_field.JPG,"[27.98016445, 27.98016445]"
348,Wildcat Stadium,11015,Durham,New Hampshire,1936,Football,New Hampshire Wildcats (NCAA),No Image,"[43.13854745, 43.13854745]"
349,Memorial Field,11000,Hanover,New Hampshire,1893,Football,Dartmouth Big Green (NCAA),No Image,"[43.7012974, 43.7012974]"
350,Atwood Stadium,11000,Flint,Michigan,1929,"Football, soccer","Flint City Bucks (USL League Two)
",https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Atwood_Stadium.jpg/150px-Atwood_Stadium.jpg,"[43.01716165, 43.01716165]"
351,Welcome Stadium,11000,Dayton,Ohio,1949,Football,Dayton Flyers (NCAA),No Image,"[39.73692745, 39.73692745]"
352,121 Financial Ballpark,11000,Jacksonville,Florida,2003,Baseball,Jacksonville Jumbo Shrimp (IL),No Image,"[30.3250346, 30.3250346]"
353,Salt River Fields at Talking Stick,11000,Scottsdale,Arizona,2011,Baseball,Salt River Rafters (AFL),No Image,"[33.54538445, 33.54538445]"
354,Cy-Fair FCU Stadium,11000,Cypress,Texas,,"Football, soccer",,No Image,
355,NBT Bank Stadium,10815,Syracuse,New York,1997,Baseball,Syracuse Mets (IL),No Image,"[43.07881365, 43.07881365]"
356,UC Davis Health Stadium,10743,Davis,California,2007,Football,UC Davis Aggies (NCAA),No Image,
357,Baum–Walker Stadium,10737,Fayetteville,Arkansas,1996,Baseball,Arkansas Razorbacks (NCAA),No Image,"[36.050156, 36.050156]"
358,Surprise Stadium,10714,Surprise,Arizona,2002,Baseball,Surprise Saguaros (AFL),No Image,"[33.62811815, 33.62811815]"
359,Chukchansi Park,10650,Fresno,California,2002,Baseball,"Fresno Grizzlies (CL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Chukchansi.jpg/150px-Chukchansi.jpg,"[36.73200405, 36.73200405]"
360,Sutter Health Park,10624,Sacramento,California,2000,Baseball,Sacramento River Cats (PCL),No Image,"[38.5803717, 38.5803717]"
361,American Legion Memorial Stadium,10500,Charlotte,North Carolina,1936,"Football, soccer","Anthem Rugby Carolina (Major League Rugby), Charlotte Independence (USL League One)",No Image,"[35.21816585, 35.21816585]"
362,Manning Field at John L. Guidry Stadium,10500,Thibodaux,Louisiana,1972,Football,Nicholls Colonels (NCAA),No Image,
363,Greater Zion Stadium,10500,St. George,Utah,1985,Football,Utah Tech Trailblazers (NCAA),No Image,"[37.0995461, 37.0995461]"
364,Hohokam Stadium,10500,Mesa,Arizona,1997,Baseball,,No Image,"[33.43858945, 33.43858945]"
365,Lubbers Stadium,10444,Allendale,Michigan,1972,Football,Grand Valley State Lakers (NCAA),https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/LubbersStadium2021_Air.jpg/150px-LubbersStadium2021_Air.jpg,
366,Coolray Field,10427,Lawrenceville,Georgia,2009,Baseball,Gwinnett Stripers (IL),No Image,"[34.04066495, 34.04066495]"
367,Alex Box Stadium,10326,Baton Rouge,Louisiana,2009,Baseball,LSU Tigers (NCAA),No Image,"[30.4066886, 30.4066886]"
368,Crown Field at Andy Kerr Stadium,10221,Hamilton,New York,1939,"Football, field lacrosse",Colgate Raiders (NCAA),No Image,
369,Credit One Stadium,10200,Charleston,South Carolina,2001,Tennis,,No Image,"[32.8614525, 32.8614525]"
370,Truist Field,10200,Charlotte,North Carolina,2014,Baseball,Charlotte Knights (IL),No Image,"[35.2282839, 35.2282839]"
371,Five Star Stadium,10200,Macon,Georgia,2013,Football,Mercer Bears (NCAA),No Image,"[32.8269879, 32.8269879]"
372,Huntington Park,10100,Columbus,Ohio,2009,Baseball,Columbus Clippers (IL),No Image,"[39.9687278, 39.9687278]"
373,Riverfront Stadium,10025,Wichita,Kansas,2021,Baseball,Wichita Wind Surge (Texas),No Image,"[37.6813858, 37.6813858]"
374,Tiger Stadium,10001,Corsicana,Texas,2006,"Football, soccer",,No Image,"[32.0827272, 32.0827272]"
375,William H. Greene Stadium,10000,"Washington, D.C.",District of Columbia,1926,Football,Howard Bison (NCAA),No Image,"[38.92566195, 38.92566195]"
376,Mitchell Stadium,10000,Bluefield,West Virginia,1936,Football,"
",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Mitchell_Stadium_2014.jpg/150px-Mitchell_Stadium_2014.jpg,"[37.2507888, 37.2507888]"
377,Howard J. Lamade Stadium,1000044,South Williamsport,Pennsylvania,1959,Baseball,Little League World Series,No Image,"[41.2304109, 41.2304109]"
378,Hughes Stadium,10000,Baltimore,Maryland,1937,Football,Morgan State Bears (NCAA),No Image,"[39.34390705, 39.34390705]"
379,Estes Stadium,10000,Conway,Arkansas,1939,Football,Central Arkansas Bears (NCAA),No Image,"[35.0802781, 35.0802781]"
380,Fortera Stadium,10000,Clarksville,Tennessee,1946,Football,Austin Peay Governors (NCAA),No Image,"[36.53644025, 36.53644025]"
381,Alfond Stadium,10000,Orono,Maine,1947,Football,Maine Black Bears (NCAA),No Image,"[44.9050244, 44.9050244]"
382,FirstEnergy Stadium,10000,Reading,Pennsylvania,1951,Baseball,Reading Fightin Phils (Eastern),No Image,"[40.3657177, 40.3657177]"
383,Howard Wood Field,10000,Sioux Falls,South Dakota,1957,"Football, soccer",,No Image,"[43.5626409, 43.5626409]"
384,Rice–Totten Stadium,10000,Itta Bena,Mississippi,1958,Football,Mississippi Valley State Delta Devils (NCAA),No Image,
385,Alumni Memorial Field,10000,Lexington,Virginia,1962,Football,VMI Keydets (NCAA),No Image,"[37.78904435, 37.78904435]"
386,Jayne Stadium,10000,Morehead,Kentucky,1964,Football,Morehead State Eagles (NCAA),No Image,"[38.19210315, 38.19210315]"
387,O'Brien Field,10000,Charleston,Illinois,1970,Football,Eastern Illinois Panthers (NCAA),No Image,"[39.48048275, 39.48048275]"
388,O'Kelly–Riddick Stadium,10000,Durham,North Carolina,1975,Football,"North Carolina Central Eagles (NCAA)
",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/NCCU%27s_O%27Kelly-Riddick_Stadium.JPG/150px-NCCU%27s_O%27Kelly-Riddick_Stadium.JPG,"[35.9738768, 35.9738768]"
389,PNC Field,10000,Moosic,Pennsylvania,1989,Baseball,"Scranton/Wilkes-Barre RailRiders (IL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/PNC_Field_right_field.jpg/150px-PNC_Field_right_field.jpg,"[41.3604467, 41.3604467]"
390,Northwestern Medicine Field,10000,Geneva,Illinois,1991,Baseball,Kane County Cougars (American Association),No Image,
391,Prince George's Stadium,10000,Bowie,Maryland,1994,Baseball,Bowie Baysox (Eastern),No Image,"[38.9455047, 38.9455047]"
392,Durham Bulls Athletic Park,10000,Durham,North Carolina,1995,Baseball,Durham Bulls (IL),No Image,"[35.9915839, 35.9915839]"
393,Gold Mine on Airline,10000,Metairie,Louisiana,1997,Multipurpose,New Orleans Gold (MLR),No Image,"[29.97553855, 29.97553855]"
394,American Family Fields of Phoenix,10000,Phoenix,Arizona,1998,Baseball,,No Image,
395,Autozone Park,10000,Memphis,Tennessee,2000,"Baseball, Soccer",Memphis Redbirds (IL)Memphis 901 FC (USL Championship),No Image,"[35.14280665, 35.14280665]"
396,WakeMed Soccer Park,10000,Cary,North Carolina,2002,Soccer,"North Carolina Courage (NWSL)North Carolina FC (USL League One)Carolina Flyers (AUDL)
",https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/WakeMed_Soccer_Park_2013.jpg/150px-WakeMed_Soccer_Park_2013.jpg,"[35.78686, 35.78686]"
397,First Horizon Park,10000,Nashville,Tennessee,2015,Baseball,Nashville Sounds (IL),No Image,"[36.17252255, 36.17252255]"
398,Wild Horse Pass Stadium,10000,Chandler,Arizona,2021,Soccer,Phoenix Rising FC (USL Championship),No Image,
399,Jerry Comalander Stadium,10000,San Antonio,Texas,,"Football, soccer",,No Image,"[29.5490742, 29.5490742]"
400,Rip Hewes Stadium,10000,Dothan,Alabama,,multipurpose,,No Image,"[31.20578855, 31.20578855]"
401,Withington Stadium,10000,Jackson,Michigan,,multipurpose,,No Image,
402,Kingston Stadium,10000,Cedar Rapids,Iowa,1952,"Football, soccer",,No Image,"[41.9674074, 41.9674074]"
403,Suplizio Field,10000,Grand Junction,Colorado,1949,Baseball,Grand Junction Jackalopes (Pioneer),No Image,"[39.07633865, 39.07633865]"
404,Houck Stadium,10000,Cape Girardeau,Missouri,1930,Football,Southeast Missouri State Redhawks (NCAA),No Image,"[37.30948395, 37.30948395]"
